"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/12/2014","AQS","350010023","1","3.5","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/14/2014","AQS","350010023","1","3.5","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/15/2014","AQS","350010023","1","4.2","ug/m3 LC","18","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/16/2014","AQS","350010023","1","2.4","ug/m3 LC","10","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/17/2014","AQS","350010023","1","7.6","ug/m3 LC","32","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/18/2014","AQS","350010023","1","8.5","ug/m3 LC","35","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/19/2014","AQS","350010023","1","10.7","ug/m3 LC","45","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/20/2014","AQS","350010023","1","3.7","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/21/2014","AQS","350010023","1","5.8","ug/m3 LC","24","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/22/2014","AQS","350010023","1","8.6","ug/m3 LC","36","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/23/2014","AQS","350010023","1","6.1","ug/m3 LC","25","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/24/2014","AQS","350010023","1","13.2","ug/m3 LC","53","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/25/2014","AQS","350010023","1","8.7","ug/m3 LC","36","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/27/2014","AQS","350010023","1","8.4","ug/m3 LC","35","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/28/2014","AQS","350010023","1","6.1","ug/m3 LC","25","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/29/2014","AQS","350010023","1","4.6","ug/m3 LC","19","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/30/2014","AQS","350010023","1","5.1","ug/m3 LC","21","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"01/31/2014","AQS","350010023","1","3.1","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/01/2014","AQS","350010023","1","2.6","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/02/2014","AQS","350010023","1","3.5","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/03/2014","AQS","350010023","1","4.2","ug/m3 LC","18","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/04/2014","AQS","350010023","1","5.4","ug/m3 LC","23","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/05/2014","AQS","350010023","1","8.9","ug/m3 LC","37","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/06/2014","AQS","350010023","1","13","ug/m3 LC","53","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/07/2014","AQS","350010023","1","10.6","ug/m3 LC","44","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/08/2014","AQS","350010023","1","8.5","ug/m3 LC","35","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/09/2014","AQS","350010023","1","7.9","ug/m3 LC","33","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/10/2014","AQS","350010023","1","2.7","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/11/2014","AQS","350010023","1","4.4","ug/m3 LC","18","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/12/2014","AQS","350010023","1","2.6","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/13/2014","AQS","350010023","1","2.6","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/15/2014","AQS","350010023","1","3.2","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/16/2014","AQS","350010023","1","2.7","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/17/2014","AQS","350010023","1","4.6","ug/m3 LC","19","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/18/2014","AQS","350010023","1","3.9","ug/m3 LC","16","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/19/2014","AQS","350010023","1","6","ug/m3 LC","25","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/20/2014","AQS","350010023","1","2.5","ug/m3 LC","10","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/21/2014","AQS","350010023","1","3.5","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/22/2014","AQS","350010023","1","6.4","ug/m3 LC","27","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/23/2014","AQS","350010023","1","4.9","ug/m3 LC","20","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/24/2014","AQS","350010023","1","6.2","ug/m3 LC","26","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/25/2014","AQS","350010023","1","4.4","ug/m3 LC","18","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/26/2014","AQS","350010023","1","10.5","ug/m3 LC","44","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/27/2014","AQS","350010023","1","5.3","ug/m3 LC","22","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"02/28/2014","AQS","350010023","1","3.2","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/01/2014","AQS","350010023","1","3.2","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/02/2014","AQS","350010023","1","2.6","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/03/2014","AQS","350010023","1","4.6","ug/m3 LC","19","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/04/2014","AQS","350010023","1","5.4","ug/m3 LC","23","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/05/2014","AQS","350010023","1","3.1","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/06/2014","AQS","350010023","1","5.1","ug/m3 LC","21","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/07/2014","AQS","350010023","1","3.1","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/08/2014","AQS","350010023","1","1.9","ug/m3 LC","8","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/10/2014","AQS","350010023","1","5.2","ug/m3 LC","22","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/11/2014","AQS","350010023","1","2.7","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/12/2014","AQS","350010023","1","2.7","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/13/2014","AQS","350010023","1","6.1","ug/m3 LC","25","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/14/2014","AQS","350010023","1","5.4","ug/m3 LC","23","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/15/2014","AQS","350010023","1","4.6","ug/m3 LC","19","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/16/2014","AQS","350010023","1","1.7","ug/m3 LC","7","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/17/2014","AQS","350010023","1","2.8","ug/m3 LC","12","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/18/2014","AQS","350010023","1","5.7","ug/m3 LC","24","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/19/2014","AQS","350010023","1","13.6","ug/m3 LC","54","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/20/2014","AQS","350010023","1","6","ug/m3 LC","25","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/21/2014","AQS","350010023","1","3.8","ug/m3 LC","16","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/22/2014","AQS","350010023","1","4","ug/m3 LC","17","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/23/2014","AQS","350010023","1","7.6","ug/m3 LC","32","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/24/2014","AQS","350010023","1","4","ug/m3 LC","17","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/25/2014","AQS","350010023","1","5.7","ug/m3 LC","24","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/26/2014","AQS","350010023","1","2.7","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/27/2014","AQS","350010023","1","4.3","ug/m3 LC","18","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/28/2014","AQS","350010023","1","3","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/29/2014","AQS","350010023","1","3.7","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/30/2014","AQS","350010023","1","3.7","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"03/31/2014","AQS","350010023","1","6.1","ug/m3 LC","25","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/01/2014","AQS","350010023","1","3.1","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/03/2014","AQS","350010023","1","1.8","ug/m3 LC","8","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/06/2014","AQS","350010023","1","2.9","ug/m3 LC","12","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/07/2014","AQS","350010023","1","2.5","ug/m3 LC","10","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/08/2014","AQS","350010023","1","2.4","ug/m3 LC","10","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/09/2014","AQS","350010023","1","3.7","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/10/2014","AQS","350010023","1","2.6","ug/m3 LC","11","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/11/2014","AQS","350010023","1","4.2","ug/m3 LC","18","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/13/2014","AQS","350010023","1","3.8","ug/m3 LC","16","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/15/2014","AQS","350010023","1","3.2","ug/m3 LC","13","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/16/2014","AQS","350010023","1","3.7","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/18/2014","AQS","350010023","1","3.4","ug/m3 LC","14","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/21/2014","AQS","350010023","1","1","ug/m3 LC","4","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/22/2014","AQS","350010023","1","3.6","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/24/2014","AQS","350010023","1","3.6","ug/m3 LC","15","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/25/2014","AQS","350010023","1","5","ug/m3 LC","21","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/26/2014","AQS","350010023","1","7.9","ug/m3 LC","33","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/27/2014","AQS","350010023","1","6.6","ug/m3 LC","28","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/28/2014","AQS","350010023","1","9.2","ug/m3 LC","38","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/29/2014","AQS","350010023","1","3.3","ug/m3 LC","14","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"04/30/2014","AQS","350010023","1","15.1","ug/m3 LC","57","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"05/01/2014","AQS","350010023","1","10.5","ug/m3 LC","44","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"05/02/2014","AQS","350010023","1","6.3","ug/m3 LC","26","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"05/03/2014","AQS","350010023","1","3.8","ug/m3 LC","16","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"05/04/2014","AQS","350010023","1","4.4","ug/m3 LC","18","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"05/05/2014","AQS","350010023","1","4.5","ug/m3 LC","19","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"05/06/2014","AQS","350010023","1","4.1","ug/m3 LC","17","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
"05/07/2014","AQS","350010023","1","8.5","ug/m3 LC","35","DEL NORTE HIGH SCHOOL","1","100.0000","88101","PM2.5 - Local Conditions","10740","Albuquerque, NM","35","New Mexico","001","Bernalillo","35.1343000008884","-106.5852"
